Mã_Khách_Hàng,Tuổi,Giới_Tính,Mức_Thu_Nhập,Tình_Trạng_Hôn_Nhân,Trình_Độ_Học_Vấn,Nghề_Nghiệp,Khu_Vực,TV_CTKHTT
37-611-6911,22,Female,Middle,Married,Bachelor's,Middle,Ã‰vry,FALSE
29-392-9296,49,Male,High,Married,High School,High,Huocheng,FALSE
84-649-5117,24,Female,Middle,Single,Master's,High,Huzhen,TRUE
48-980-6078,29,Female,Middle,Single,Master's,Middle,WiwilÃ­,TRUE
91-170-9072,33,Female,Middle,Widowed,High School,Middle,Nara,FALSE
82-561-4233,45,Male,Middle,Married,Master's,High,Boro Utara,FALSE
90-144-9193,21,Female,Middle,Divorced,High School,Middle,Liren,FALSE
88-661-4689,39,Male,Middle,Single,High School,Middle,Taocheng,TRUE
37-065-3182,24,Female,High,Divorced,Master's,Middle,GrÃ¥bo,FALSE
84-894-9222,25,Bigender,High,Married,Bachelor's,High,Pryamitsyno,FALSE
44-674-4037,33,Male,Middle,Divorced,Bachelor's,Middle,Punta Gorda,FALSE
78-116-8349,38,Female,High,Widowed,Bachelor's,Middle,GyÅ‘r,FALSE
19-933-8095,34,Male,Middle,Single,Bachelor's,High,Gaosheng,TRUE
80-684-5072,32,Male,High,Married,High School,Middle,Rokytne,TRUE
23-302-7502,30,Female,High,Widowed,High School,High,Alameda,TRUE
90-069-8934,40,Male,High,Divorced,Master's,High,DhankutÄ,TRUE
45-073-7243,37,Male,High,Single,Bachelor's,High,Jindong,TRUE
89-883-2101,38,Female,Middle,Divorced,Bachelor's,High,Ngeru,TRUE
00-477-9449,36,Male,Middle,Widowed,Bachelor's,High,White Rock,TRUE
67-159-7366,29,Female,High,Widowed,Bachelor's,Middle,Monastyrshchina,FALSE
85-691-4293,21,Female,Middle,Widowed,High School,Middle,Pangkalanbunut,FALSE
56-085-0464,36,Female,High,Married,Master's,High,Lederaba,FALSE
33-264-2822,38,Male,High,Divorced,Bachelor's,Middle,Lugo,TRUE
95-478-2650,37,Female,Middle,Single,Bachelor's,Middle,SÃ£o Roque,TRUE
04-349-6759,33,Female,High,Married,Bachelor's,High,BanÄ« KhaddÄsh,FALSE
21-755-8745,37,Male,High,Widowed,High School,High,Montpellier,TRUE
29-625-7057,31,Female,Middle,Single,Master's,Middle,Nesovice,TRUE
58-623-8404,50,Male,High,Single,Master's,High,Pasirhuni,TRUE
56-506-4709,50,Male,Middle,Married,Bachelor's,Middle,Glendale,TRUE
25-839-8670,45,Female,Middle,Widowed,High School,Middle,TÃ¡la,TRUE
89-194-0596,33,Female,High,Married,Bachelor's,Middle,Marseille,FALSE
55-163-1389,24,Male,High,Divorced,Bachelor's,High,Nasielsk,TRUE
28-225-4286,39,Genderfluid,High,Married,Bachelor's,Middle,Paris 06,FALSE
14-305-8712,48,Male,High,Widowed,High School,Middle,Bronnitsy,FALSE
85-738-6864,25,Male,Middle,Married,High School,High,Inayauan,FALSE
17-198-5155,30,Female,High,Single,Bachelor's,High,Qianjin,TRUE
15-354-9904,34,Male,Middle,Single,Bachelor's,High,Bagahanlad,FALSE
35-198-9248,21,Female,Middle,Widowed,High School,Middle,Rzewnie,FALSE
03-950-6074,36,Female,Middle,Married,Master's,Middle,Strabychovo,TRUE
19-999-0134,30,Male,Middle,Widowed,Bachelor's,Middle,Hongqi,TRUE
57-989-1487,46,Female,Middle,Divorced,High School,High,Oeoh,TRUE
07-816-2673,46,Female,Middle,Married,Master's,Middle,Topolâ€™noye,FALSE
70-761-3550,43,Male,High,Widowed,Master's,Middle,KovÃ¡Å™ov,FALSE
38-242-3251,43,Male,High,Divorced,Bachelor's,Middle,Majdal BanÄ« FÄá¸‘il,FALSE
95-525-0842,34,Male,High,Single,Master's,High,Delta del Tigre,FALSE
37-101-4922,42,Female,Middle,Married,Master's,High,Santa Cruz La Laguna,FALSE
37-128-5425,40,Female,High,Widowed,Bachelor's,Middle,Manchester,TRUE
27-439-9545,25,Female,High,Married,Bachelor's,High,NorrkÃ¶ping,TRUE
37-126-7954,38,Male,Middle,Divorced,Bachelor's,High,SoÅ›no,TRUE
82-990-0504,46,Female,Middle,Widowed,Bachelor's,Middle,PÃ©lla,FALSE
21-734-0212,24,Female,Middle,Widowed,High School,High,Namur,TRUE
76-148-9413,43,Non-binary,High,Widowed,Master's,Middle,Benevides,FALSE
53-639-3774,37,Female,Middle,Single,Bachelor's,Middle,Qinghaihu,FALSE
20-817-9584,42,Male,Middle,Widowed,Master's,Middle,AlfeizerÃ£o,TRUE
18-655-3670,29,Male,Middle,Widowed,High School,High,ProstÅ™ednÃ­ BeÄva,FALSE
72-431-5021,35,Female,High,Married,Master's,High,Oeiras,FALSE
07-479-3919,27,Female,Middle,Single,High School,High,KÃ½thnos,FALSE
17-032-6274,40,Female,High,Married,Bachelor's,High,Rizal,TRUE
64-166-9097,34,Female,High,Single,High School,High,Fullerton,FALSE
39-499-3854,25,Female,Middle,Married,Bachelor's,Middle,Huaidao,FALSE
39-636-5871,38,Male,High,Divorced,Bachelor's,High,Bilice,FALSE
71-667-2334,33,Polygender,High,Married,Bachelor's,Middle,Isla Verde,FALSE
35-192-9050,32,Female,Middle,Married,Bachelor's,High,Hunkuyi,TRUE
91-440-0011,50,Female,Middle,Widowed,High School,Middle,Shiree,FALSE
20-830-4758,35,Female,Middle,Widowed,High School,Middle,Strezhevoy,FALSE
84-337-1016,19,Genderfluid,High,Widowed,High School,High,Longxing,FALSE
09-346-4992,46,Bigender,High,Single,Master's,High,JesÃºs MenÃ©ndez,TRUE
75-083-3608,23,Male,Middle,Divorced,Master's,Middle,Hongguang,FALSE
29-779-7209,34,Female,High,Widowed,Master's,High,Pilaya,FALSE
12-409-5166,48,Male,Middle,Divorced,Bachelor's,High,Camp Ithier,FALSE
07-024-4995,27,Bigender,Middle,Widowed,High School,Middle,Holboo,TRUE
74-478-5950,37,Female,Middle,Divorced,Bachelor's,Middle,Luxi,FALSE
31-395-1286,47,Male,High,Married,High School,High,Ostashkov,TRUE
60-838-4334,45,Male,High,Single,Bachelor's,High,Hongshanzui,TRUE
71-197-8227,37,Male,Middle,Divorced,High School,High,Tocoa,TRUE
15-530-3861,36,Male,High,Divorced,High School,High,Bayan Tuohai,FALSE
30-567-4471,34,Male,Middle,Married,Bachelor's,Middle,Parumasan,TRUE
