Mã_Khách_Hàng,ProductKey,ChannelKey,MarketingKey,Thời_Gian_Mua_Date,Ý_Định_Mua,Số_Tiền_Mua,Tần_Suất_Mua,Trung_Thành_Thương_Hiệu,Đánh_Giá_Sản_Phẩm,Thời_Gian_Tìm_Hiểu_Sản_Phẩm,Tỷ_Lệ_Trả_Hàng,Mức_Độ_Hài_Lòng,Thời_Gian_Ra_Quyết_Định
37-611-6911,1,1,1,2024-03-01,Need-based,333.8,4,5,5,2.0,1,7,2
29-392-9296,2,2,2,2024-04-16,Wants-based,222.22,11,3,1,2.0,1,5,6
84-649-5117,3,3,3,2024-03-15,Impulsive,426.22,2,5,5,0.3,1,7,3
48-980-6078,4,4,4,2024-10-04,Need-based,101.31,6,3,1,1.0,0,1,10
91-170-9072,5,3,5,2024-01-30,Wants-based,211.7,6,3,4,0.0,2,10,4
82-561-4233,3,5,6,2024-03-19,Planned,487.95,8,3,3,0.0,2,3,7
90-144-9193,5,6,7,2024-03-15,Need-based,486.4,12,2,5,1.0,0,9,13
88-661-4689,6,7,8,2024-03-17,Impulsive,218.06,6,5,4,1.0,2,9,13
37-065-3182,3,8,9,2024-06-10,Need-based,201.96,8,3,5,0.0,1,2,7
84-894-9222,7,9,10,2024-10-07,Need-based,418.83,7,2,5,1.0,1,5,13
44-674-4037,8,10,11,2024-07-02,Planned,389.7,12,1,4,0.5,0,4,12
78-116-8349,7,11,12,2024-12-27,Planned,238.93,5,4,3,1.0,0,10,1
19-933-8095,9,12,13,2024-08-05,Need-based,61.22,7,5,2,2.0,1,7,5
80-684-5072,10,3,14,2024-07-16,Wants-based,79.81,4,5,5,0.0,0,9,14
23-302-7502,11,13,15,2024-12-14,Planned,58.51,2,4,4,0.5,0,4,14
90-069-8934,12,6,16,2024-08-11,Wants-based,109.29,3,3,4,0.0,2,2,11
45-073-7243,5,14,17,2024-10-18,Planned,356.45,6,5,5,2.0,0,7,8
89-883-2101,8,15,18,2024-12-09,Impulsive,236.99,10,2,4,0.0,0,8,13
00-477-9449,13,16,19,2024-07-23,Impulsive,454.39,10,2,4,2.0,0,3,3
67-159-7366,14,17,20,2024-07-08,Wants-based,490.75,10,2,4,1.0,1,4,13
85-691-4293,15,18,21,2024-07-23,Wants-based,463.07,7,4,2,0.0,1,2,11
56-085-0464,16,19,22,2024-07-31,Impulsive,56.74,5,5,1,0.0,0,6,7
33-264-2822,17,20,23,2024-02-25,Impulsive,371.32,7,4,4,0.7,2,1,6
95-478-2650,15,11,24,2024-07-10,Wants-based,461.0,7,2,4,1.0,0,8,9
04-349-6759,2,21,25,2024-12-25,Impulsive,253.37,6,4,1,1.0,2,10,8
21-755-8745,13,18,26,2024-05-31,Planned,136.53,3,2,4,2.0,1,3,10
29-625-7057,18,13,27,2024-09-04,Planned,489.05,10,5,3,0.0,2,2,7
58-623-8404,14,12,28,2024-07-24,Need-based,81.91,10,3,4,1.0,0,4,2
56-506-4709,18,12,29,2024-11-16,Planned,135.8,2,2,5,1.0,1,2,9
25-839-8670,19,2,30,2024-07-06,Planned,382.24,12,1,5,1.0,1,4,3
89-194-0596,1,19,31,2024-02-10,Planned,354.7,5,4,2,0.0,2,7,12
55-163-1389,8,22,32,2024-06-29,Planned,433.82,6,3,2,1.0,0,8,10
28-225-4286,8,23,33,2024-01-26,Need-based,282.13,5,4,5,1.0,1,2,9
